2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
2023-11-16 10:49:10,404 INFO  LinkNode.cs: 35 - Building node base
2023-11-16 10:49:10,404 INFO  LinkNode.cs: 35 - Building node LF_Link1
2023-11-16 10:49:10,404 INFO  LinkNode.cs: 35 - Building node LF_Link2
2023-11-16 10:49:10,404 INFO  LinkNode.cs: 35 - Building node LF_Link3
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node LH_Link1
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node LH_Link2
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node LH_Link3
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node RF_Link1
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node RF_Link2
2023-11-16 10:49:10,405 INFO  LinkNode.cs: 35 - Building node RF_Link3
2023-11-16 10:49:10,406 INFO  LinkNode.cs: 35 - Building node RH_Link1
2023-11-16 10:49:10,406 INFO  LinkNode.cs: 35 - Building node RH_Link2
2023-11-16 10:49:10,406 INFO  LinkNode.cs: 35 - Building node RH_Link3
2023-11-16 10:49:10,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B O D Y - 3 @ A S K - 3                
2023-11-16 10:49:10,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\BODY.SLDASM
2023-11-16 10:49:10,407 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2023-11-16 10:49:10,407 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_Link1 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L F - L i n k 1 - 1 @ A S K - 3 / ???cg- 1 @ L F - L i n k 1             #      
2023-11-16 10:49:10,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞Â.SLDPRT
2023-11-16 10:49:10,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L F - L i n k 1 - 1 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ L F - L i n k 1             #   !   
2023-11-16 10:49:10,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L F - L i n k 1 - 1 @ A S K - 3 / ???cgWY- 1 @ L F - L i n k 1             #      
2023-11-16 10:49:10,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞ÂÃ◊.SLDPRT
2023-11-16 10:49:10,408 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link LF_Link1
2023-11-16 10:49:10,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_Link2 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L F - L i n k 2 - 5 @ A S K - 3 / 3 # 5u:g???cSO- 1 @ L F - L i n k 2             .      
2023-11-16 10:49:10,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙¡¨Ω”ÃÂ.SLDPRT
2023-11-16 10:49:10,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L F - L i n k 2 - 5 @ A S K - 3 / 3 # 5u:g?V?[?X- 1 @ L F - L i n k 2             .      
2023-11-16 10:49:10,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙πÃ∂®ø«.SLDPRT
2023-11-16 10:49:10,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!L F - L i n k 2 - 5 @ A S K - 3 / ?]MR??Qg- 1 @ L F - L i n k 2             .   )   
2023-11-16 10:49:10,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\◊Û«∞Õ»ƒ⁄∞Â.SLDPRT
2023-11-16 10:49:10,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!L F - L i n k 2 - 5 @ A S K - 3 / ?]MR?Yg- 1 @ L F - L i n k 2             .   H   
2023-11-16 10:49:10,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\◊Û«∞Õ»Õ‚∞Â.SLDPRT
2023-11-16 10:49:10,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L F - L i n k 2 - 5 @ A S K - 3 / 2??bWY- 1 @ L F - L i n k 2             .     
2023-11-16 10:49:10,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\∑¿ª§Ã◊.SLDPRT
2023-11-16 10:49:10,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L F - L i n k 2 - 5 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ L F - L i n k 2             .      
2023-11-16 10:49:10,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L F - L i n k 2 - 5 @ A S K - 3 / GdFg?^?^- 1 @ L F - L i n k 2             .   .   
2023-11-16 10:49:10,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\“°∏Àµ◊◊˘.SLDPRT
2023-11-16 10:49:10,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L F - L i n k 2 - 5 @ A S K - 3 / GdFg
N?^- 1 @ L F - L i n k 2             .   ?  
2023-11-16 10:49:10,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\“°∏À…œ◊˘.SLDPRT
2023-11-16 10:49:10,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L F - L i n k 2 - 5 @ A S K - 3 / ??Fg- 1 @ L F - L i n k 2             .   ?  
2023-11-16 10:49:10,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨∏À.SLDPRT
2023-11-16 10:49:10,412 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link LF_Link2
2023-11-16 10:49:10,413 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_Link3 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)L F - l i n k 3 - 1 @ A S K - 3 / k n e e J o i n t \?- 2 - 1 @ L F - l i n k 3             ?      
2023-11-16 10:49:10,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\kneeJoint–°Õ»-2.SLDPRT
2023-11-16 10:49:10,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,L F - l i n k 3 - 1 @ A S K - 3 / ??4YSO1 - 1 @ L F - l i n k 3 / aj????4Y- 1 @ ??4YSO1             ?         
2023-11-16 10:49:10,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\œΩ∫◊„Õ∑.SLDPRT
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link LF_Link3
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LH_Link1 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L H - L i n k 1 - 4 @ A S K - 3 / ???cg- 1 @ L H - L i n k 1             J      
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞Â.SLDPRT
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L H - L i n k 1 - 4 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ L H - L i n k 1             J      
2023-11-16 10:49:10,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L H - L i n k 1 - 4 @ A S K - 3 / ???cgWY- 1 @ L H - L i n k 1             J      
2023-11-16 10:49:10,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞ÂÃ◊.SLDPRT
2023-11-16 10:49:10,415 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link LH_Link1
2023-11-16 10:49:10,415 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LH_Link2 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L H - L i n k 2 - 7 @ A S K - 3 / 3 # 5u:g???cSO- 1 @ L H - L i n k 2             ?      
2023-11-16 10:49:10,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙¡¨Ω”ÃÂ.SLDPRT
2023-11-16 10:49:10,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L H - L i n k 2 - 7 @ A S K - 3 / 3 # 5u:g?V?[?X- 1 @ L H - L i n k 2             ?      
2023-11-16 10:49:10,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙πÃ∂®ø«.SLDPRT
2023-11-16 10:49:10,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!L H - L i n k 2 - 7 @ A S K - 3 / ?]MR??Qg- 1 @ L H - L i n k 2             ?   )   
2023-11-16 10:49:10,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\◊Û«∞Õ»ƒ⁄∞Â.SLDPRT
2023-11-16 10:49:10,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!L H - L i n k 2 - 7 @ A S K - 3 / ?]MR?Yg- 1 @ L H - L i n k 2             ?   H   
2023-11-16 10:49:10,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\◊Û«∞Õ»Õ‚∞Â.SLDPRT
2023-11-16 10:49:10,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L H - L i n k 2 - 7 @ A S K - 3 / 2??bWY- 1 @ L H - L i n k 2             ?     
2023-11-16 10:49:10,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\∑¿ª§Ã◊.SLDPRT
2023-11-16 10:49:10,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L H - L i n k 2 - 7 @ A S K - 3 / ??Fg- 1 @ L H - L i n k 2             ?   ?  
2023-11-16 10:49:10,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨∏À.SLDPRT
2023-11-16 10:49:10,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L H - L i n k 2 - 7 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ L H - L i n k 2             ?      
2023-11-16 10:49:10,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L H - L i n k 2 - 7 @ A S K - 3 / GdFg?^?^- 1 @ L H - L i n k 2             ?   .   
2023-11-16 10:49:10,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\“°∏Àµ◊◊˘.SLDPRT
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? L H - L i n k 2 - 7 @ A S K - 3 / GdFg
N?^- 1 @ L H - L i n k 2             ?   ?  
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\“°∏À…œ◊˘.SLDPRT
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link LH_Link2
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LH_Link3 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)L H _ l i n k 3 - 3 @ A S K - 3 / k n e e J o i n t \?- 2 - 1 @ L H _ l i n k 3             ?      
2023-11-16 10:49:10,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\kneeJoint–°Õ»-2.SLDPRT
2023-11-16 10:49:10,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,L H _ l i n k 3 - 3 @ A S K - 3 / ??4YSO1 - 1 @ L H _ l i n k 3 / aj????4Y- 1 @ ??4YSO1             ?         
2023-11-16 10:49:10,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\œΩ∫◊„Õ∑.SLDPRT
2023-11-16 10:49:10,420 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link LH_Link3
2023-11-16 10:49:10,420 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_Link1 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R F - L i n k 1 - 1 @ A S K - 3 / ???cg- 1 @ R F - L i n k 1             ?      
2023-11-16 10:49:10,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞Â.SLDPRT
2023-11-16 10:49:10,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%R F - L i n k 1 - 1 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ R F - L i n k 1             ?      
2023-11-16 10:49:10,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? R F - L i n k 1 - 1 @ A S K - 3 / ???cgWY- 1 @ R F - L i n k 1             ?      
2023-11-16 10:49:10,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞ÂÃ◊.SLDPRT
2023-11-16 10:49:10,422 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RF_Link1
2023-11-16 10:49:10,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_Link2 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#R F - L i n k 2 - 1 @ A S K - 3 / 3 # 5u:g???cSO- 1 @ R F - L i n k 2             ?      
2023-11-16 10:49:10,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙¡¨Ω”ÃÂ.SLDPRT
2023-11-16 10:49:10,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&R F - L i n k 2 - 1 @ A S K - 3 / 3 # 5u:g?V?[?X??S	?- 1 @ R F - L i n k 2             ?   %  
2023-11-16 10:49:10,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙πÃ∂®ø«£®”“£©.SLDPRT
2023-11-16 10:49:10,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R F - L i n k 2 - 1 @ A S K - 3 / ?SMR??Qg- 1 @ R F - L i n k 2             ?   "  
2023-11-16 10:49:10,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“«∞Õ»ƒ⁄∞Â.SLDPRT
2023-11-16 10:49:10,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? R F - L i n k 2 - 1 @ A S K - 3 / ?S2??bWY- 1 @ R F - L i n k 2             ?   ?  
2023-11-16 10:49:10,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“∑¿ª§Ã◊.SLDPRT
2023-11-16 10:49:10,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R F - L i n k 2 - 1 @ A S K - 3 / ?SMR?Yg- 1 @ R F - L i n k 2             ?   l  
2023-11-16 10:49:10,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“«∞Õ»Õ‚∞Â.SLDPRT
2023-11-16 10:49:10,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R F - L i n k 2 - 1 @ A S K - 3 / ??Fg- 1 @ R F - L i n k 2             ?   ?  
2023-11-16 10:49:10,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨∏À.SLDPRT
2023-11-16 10:49:10,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%R F - L i n k 2 - 1 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ R F - L i n k 2             ?      
2023-11-16 10:49:10,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R F - L i n k 2 - 1 @ A S K - 3 / ?SGdFg?^?^- 1 @ R F - L i n k 2             ?   .   
2023-11-16 10:49:10,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”““°∏Àµ◊◊˘.SLDPRT
2023-11-16 10:49:10,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R F - L i n k 2 - 1 @ A S K - 3 / ?SGdFg
N?^- 1 @ R F - L i n k 2             ?   ?  
2023-11-16 10:49:10,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”““°∏À…œ◊˘.SLDPRT
2023-11-16 10:49:10,550 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link RF_Link2
2023-11-16 10:49:10,550 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_Link3 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)R F - l i n k 3 - 1 @ A S K - 3 / k n e e J o i n t \?- 2 - 1 @ R F - l i n k 3             ?      
2023-11-16 10:49:10,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\kneeJoint–°Õ»-2.SLDPRT
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,R F - l i n k 3 - 1 @ A S K - 3 / ??4YSO1 - 1 @ R F - l i n k 3 / aj????4Y- 1 @ ??4YSO1             ?         
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\œΩ∫◊„Õ∑.SLDPRT
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link RF_Link3
